comp_cost_min,comp_cost_max,comp_cost_mean,comp_cost_std,comp_cost_range,comp_cost_cv,processor_efficiency_ratio,num_predecessors,is_entry_task,pred_comp_cost_mean,pred_comp_cost_max,pred_comp_cost_sum,pred_comm_cost_mean,pred_comm_cost_max,pred_comm_cost_sum,pred_comm_comp_ratio_mean,pred_depth_mean,pred_depth_max,pred_out_degree_mean,pred_out_degree_max,num_successors,is_exit_task,succ_comp_cost_mean,succ_comp_cost_max,succ_comp_cost_sum,succ_comm_cost_mean,succ_comm_cost_max,succ_comm_cost_sum,succ_comm_comp_ratio_mean,succ_height_mean,succ_height_max,succ_in_degree_mean,succ_in_degree_max,dag_num_tasks,dag_num_processors,dag_num_edges,dag_edge_density,task_depth,task_height,task_depth_normalized,task_height_normalized,dag_critical_path_length,task_on_critical_path,task_betweenness_centrality,task_closeness_centrality,task_in_degree,task_out_degree,task_total_degree,task_in_degree_normalized,task_out_degree_normalized,dag_comm_comp_ratio,dag_id,dag_type,task_id,expert_priority,upward_rank,expert_makespan,expert_algorithm
20.419692415678377,48.66425471083035,35.694183824870755,11.454361718572182,28.244562295151972,0.3209027491641674,0.4196035167293731,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,32.99135109558119,32.99135109558119,32.99135109558119,18.15155556234162,18.15155556234162,18.15155556234162,0.5501913368068401,2.0,2.0,3.0,3.0,12,4,13,0.09848484848484848,0,3,0.0,1.0,186.84547693939217,1.0,0.0,0.0,0,1,1,0.0,0.5,0.9197517115082287,0,layered,T1,0,186.84547693939217,135.10661275477253,HEFT
10.561668006560758,42.20111308052089,30.87473517416585,12.29514232193165,31.639445073960133,0.3982266488303193,0.2502698918487956,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,31.14715495575373,32.99135109558119,62.29430991150746,18.243809293148473,18.85071523919421,36.487618586296946,0.5889479421810047,2.0,2.0,2.0,3.0,12,4,13,0.09848484848484848,0,3,0.0,1.0,186.84547693939217,1.0,0.0,0.0,0,2,2,0.0,1.0,0.9197517115082287,0,layered,T2,1,181.5113760734484,135.10661275477253,HEFT
10.045712772577131,42.99379908592932,28.92964539918781,12.490488752068227,32.948086313352185,0.4317539527262541,0.23365492201559865,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,30.83400051202528,32.99135109558119,61.66800102405056,18.659416708835415,18.84623659730265,37.31883341767083,0.6077081871994436,2.0,2.0,2.0,3.0,12,4,13,0.09848484848484848,0,3,0.0,1.0,186.84547693939217,1.0,0.0,0.0,0,2,2,0.0,1.0,0.9197517115082287,0,layered,T3,2,180.77561954867028,135.10661275477253,HEFT
19.756435075485278,44.704111019711235,29.302958815926274,9.593613127443893,24.947675944225956,0.32739400781021905,0.4419377686936698,1,0.0,30.87473517416585,30.87473517416585,30.87473517416585,18.85071523919421,18.85071523919421,18.85071523919421,0.6105547183759287,0.0,0.0,2.0,2.0,1,0.0,36.94924845080944,36.94924845080944,36.94924845080944,9.134511819681908,9.134511819681908,9.134511819681908,0.24721779745649466,1.0,1.0,1.0,1.0,12,4,13,0.09848484848484848,1,2,0.3333333333333333,0.6666666666666666,186.84547693939217,0.0,0.013636363636363636,0.09090909090909091,1,1,2,0.3333333333333333,0.5,0.9197517115082287,0,layered,T4,3,119.25201731934673,135.10661275477253,HEFT
17.64268366009562,44.818849284346186,28.676649928469374,10.976149964649391,27.176165624250565,0.38275565632764436,0.3936442800698512,1,0.0,28.92964539918781,28.92964539918781,28.92964539918781,18.472596820368185,18.472596820368185,18.472596820368185,0.6385351968706398,0.0,0.0,2.0,2.0,1,0.0,28.6988691735113,28.6988691735113,28.6988691735113,13.108998874220816,13.108998874220816,13.108998874220816,0.4567775404307658,1.0,1.0,2.0,2.0,12,4,13,0.09848484848484848,1,2,0.3333333333333333,0.6666666666666666,186.84547693939217,0.0,0.00909090909090909,0.09090909090909091,1,1,2,0.3333333333333333,0.5,0.9197517115082287,0,layered,T5,5,117.67722908378138,135.10661275477253,HEFT
13.217832742101416,48.70161001160574,32.99135109558119,13.665637189070358,35.48377726950432,0.41421877962738884,0.27140443075601745,3,0.0,31.83285479940814,35.694183824870755,95.49856439822442,18.21156516891567,18.84623659730265,54.63469550674701,0.5770736930581548,0.0,0.0,1.6666666666666667,2.0,2,0.0,32.448116739641655,36.197364305772005,64.89623347928331,13.224345875667733,15.579250997816093,26.448691751335467,0.40456923411913537,1.0,1.0,1.5,2.0,12,4,13,0.09848484848484848,1,2,0.3333333333333333,0.6666666666666666,186.84547693939217,0.0,0.12272727272727273,0.2727272727272727,3,2,5,1.0,1.0,0.9197517115082287,0,layered,T6,6,132.9997375521798,135.10661275477253,HEFT
14.362313837244148,47.31335296907627,28.6988691735113,12.139059811320033,32.95103913183212,0.42298042260578805,0.30355730329725883,2,0.0,30.83400051202528,32.99135109558119,61.66800102405056,11.989219813870095,13.108998874220816,23.97843962774019,0.3932974008889473,1.0,1.0,1.5,2.0,1,0.0,30.018280479961714,30.018280479961714,30.018280479961714,17.17443062761818,17.17443062761818,17.17443062761818,0.5721323924294308,0.0,0.0,2.0,2.0,12,4,13,0.09848484848484848,2,1,0.6666666666666666,0.3333333333333333,186.84547693939217,0.0,0.04090909090909091,0.28409090909090906,2,1,3,0.6666666666666666,0.5,0.9197517115082287,0,layered,T7,8,75.8915802810912,135.10661275477253,HEFT
31.89763645313695,42.57867453165344,36.197364305772005,4.490776498456681,10.68103807851649,0.12406363238277503,0.7491458295495766,1,0.0,32.99135109558119,32.99135109558119,32.99135109558119,15.579250997816093,15.579250997816093,15.579250997816093,0.4722222788839574,1.0,1.0,2.0,2.0,2,0.0,26.29921101621158,29.806186641610402,52.59842203242316,18.083936994597817,18.425584511400128,36.167873989195634,0.6983077786776271,0.0,0.0,1.0,1.0,12,4,13,0.09848484848484848,2,1,0.6666666666666666,0.3333333333333333,186.84547693939217,0.0,0.07272727272727272,0.20779220779220778,1,2,3,0.3333333333333333,1.0,0.9197517115082287,0,layered,T8,7,84.42913545878253,135.10661275477253,HEFT
31.611344278812957,48.553541838952036,36.94924845080944,6.763515488159785,16.94219756013908,0.1830487972485843,0.6510615514654955,1,0.0,29.302958815926274,29.302958815926274,29.302958815926274,9.134511819681908,9.134511819681908,9.134511819681908,0.3117266033461872,1.0,1.0,1.0,1.0,1,0.0,30.018280479961714,30.018280479961714,30.018280479961714,13.847017752967398,13.847017752967398,13.847017752967398,0.46128617401022626,0.0,0.0,2.0,2.0,12,4,13,0.09848484848484848,2,1,0.6666666666666666,0.3333333333333333,186.84547693939217,0.0,0.013636363636363636,0.12121212121212122,1,1,2,0.3333333333333333,0.5,0.9197517115082287,0,layered,T9,4,80.81454668373856,135.10661275477253,HEFT
25.396045838906417,33.85147446332425,30.018280479961714,3.536515440167286,8.455428624417834,0.11781205930592985,0.7502197833781594,2,0.0,32.824058812160374,36.94924845080944,65.64811762432075,15.510724190292787,17.17443062761818,31.021448380585575,0.4865967804634947,2.0,2.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,13,0.09848484848484848,3,0,1.0,0.0,186.84547693939217,0.0,0.0,0.3422459893048128,2,0,2,0.6666666666666666,0.0,0.9197517115082287,0,layered,T10,9,30.018280479961714,135.10661275477253,HEFT
17.469181130222204,34.51092719474427,22.79223539081276,6.968958781652735,17.041746064522066,0.30576021448347396,0.5061927496657527,1,0.0,36.197364305772005,36.197364305772005,36.197364305772005,17.742289477795506,17.742289477795506,17.742289477795506,0.49015418161167973,2.0,2.0,2.0,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,4,13,0.09848484848484848,3,0,1.0,0.0,186.84547693939217,0.0,0.0,0.1893939393939394,1,0,1,0.3333333333333333,0.0,0.9197517115082287,0,layered,T11,10,22.79223539081276,135.10661275477253,HEFT
